CPALL|SET50 / SETTHSI / SETWB    |59.00|70.25|56.25|53.78|5.52|8983.10|530002.98|1714.64|0.91
CPF|SET50 / SETCLMV / SETHD / SETTHSI / SETWB    |25.50|31.25|23.50|16.86|1.02|8611.24|219586.68|995.25|0.73
CPI|SET    |2.96|5.25|1.78|5.89|0.88|632.75|1872.95|26.42|0.68
CPN|SET50 / SETTHSI    |56.50|60.25|45.25|34.37|3.54|2244.00|253572.00|565.95|1.42
CPNCG|SET    |12.40|12.80|10.20|999.99|1.11|4394.38|5290.32|3.46|0.33
CPNREIT|SET    |20.20|23.90|18.10|999.99|1.58|31475.37|51874.29|51.37|0.72
CPTGF|SET    |8.75|10.50|8.60|999.99|0.84|9751.42|8461.25|2.03|0.01
CRC|SET50 / SETCLMV / SETWB    |32.00|38.50|29.25|999.99|3.49|6031.00|192992.00|379.36|1.60
CSC|SET    |48.50|55.00|47.00|11.75|0.69|520.01|2522.04|0.95|0.15
CSP|SET    |2.62|3.40|0.59|2.97|1.47|496.17|1299.96|8.46|1.29
CSS|SET    |2.00|2.70|1.46|27.53|1.40|587.87|2351.48|37.51|1.24
CWT|SET    |3.54|4.54|2.40|10.72|1.35|630.10|2230.57|30.94|1.09
DCC|SET    |2.84|3.40|2.22|15.48|4.49|912.56|25916.74|89.32|0.57
DCON|SET    |0.57|0.70|0.30|27.50|1.26|538.63|3070.21|27.26|1.28
DDD|sSET    |17.40|28.00|15.50|30.65|1.21|317.89|5531.25|51.43|1.13
DELTA|SET50 / SETTHSI    |412.00|804.00|286.00|83.09|12.96|1247.38|513921.22|1369.36|3.03
DEMCO|SET    |3.80|6.05|3.16|30.41|0.65|730.34|2775.31|31.44|0.82
DIF|SET    |13.90|14.40|11.10|999.99|0.84|106316.54|147779.99|161.87|0.38
DOHOME|SET100 / SETWB    |23.30|30.75|12.37|33.19|5.35|2422.17|56436.56|244.53|0.86
DRT|sSET / SETCLMV / SETTHSI    |8.35|8.80|5.75|12.13|3.48|855.03|7139.53|7.83|0.38
DTAC|SET50 / SETTHSI    |45.75|46.50|28.75|31.26|5.42|4735.62|108327.35|490.71|0.73
DUSIT|SET    |10.10|11.10|7.30|999.99|2.35|850.00|8585.00|1.78|0.27
EA|SET50 / SETTHSI    |96.00|105.50|48.25|62.79|11.65|373.00|358080.00|1408.88|1.63
EASTW|sSET / SETTHSI    |9.30|10.50|9.05|14.93|1.40|1663.73|15472.64|24.71|0.34
ECL|SET    |2.90|3.18|0.99|21.65|1.83|1108.86|3215.69|63.79|1.37
EGATIF|SET    |11.70|12.50|11.60|999.99|1.19|20266.89|24400.35|15.47|0.04
EGCO|SET50 / SETCLMV / SETHD / SETTHSI    |175.50|213.00|165.50|18.58|0.82|5264.65|92394.61|323.88|0.75
EKH|sSET    |7.30|8.60|4.92|14.58|4.42|300.00|4380.00|32.41|0.61
EMC|SET    |0.27|0.36|0.15|35.69|1.08|8433.75|2277.11|19.63|0.67
EPG|SET    |11.20|13.70|6.90|18.49|2.73|2800.00|31360.00|200.52|0.58
ESSO|SET100    |7.35|9.40|7.00|6.16|1.40|17075.18|25437.31|176.48|1.14
FORTH|SET    |21.20|22.90|5.90|27.34|13.20|480.00|20352.00|48.09|0.85
FPI|mai    |3.48|3.70|1.44|23.84|3.07|378.26|5265.34|5.83|0.70
FSMART|mai    |12.00|13.60|6.75|21.04|8.64|390.00|9360.00|42.46|1.02
FSS|SET    |4.78|7.10|1.80|10.68|1.06|930.24|2779.11|43.84|0.75
GBX|SET    |1.35|1.76|0.48|11.32|0.96|1089.08|1470.25|38.97|0.70
GC|SET    |10.90|13.00|5.60|11.27|4.27|200.00|2180.00|3.90|0.56
GFPT|sSET / SETTHSI    |12.80|14.60|10.50|26.00|1.11|1253.82|16048.91|60.43|0.60
GGC|sSET / SETTHSI    |11.30|13.30|9.20|11.76|1.15|9724.83|11567.43|14.87|0.85
GLAND|SET    |2.16|2.66|2.02|27.45|0.98|6499.83|14039.63|0.76|0.53
GLOBAL|SET50 / SETCLMV / SETWB    |20.00|24.70|15.69|30.94|4.89|4601.67|92033.42|277.23|0.66
GPI|SET    |1.97|2.68|1.28|28.30|1.52|300.00|1182.00|10.25|1.13
GPSC|SET50 / SETTHSI    |88.75|89.75|67.25|32.89|2.37|28197.29|250250.98|1316.59|1.28
GRAMMY|SET    |13.30|19.00|9.00|80.12|8.92|819.95|10905.33|29.83|0.61
GULF|SET50 / SETCLMV / SETTHSI    |45.75|46.25|31.00|82.95|6.02|11733.15|536791.61|1046.13|1.00
GUNKUL|SET100 / SETCLMV / SETHD    |5.60|5.85|2.48|14.57|3.87|2220.63|49742.17|1043.58|1.16
GVREIT|SET    |10.10|12.80|9.90|999.99|0.92|8046.15|8229.48|3.76|0.05
HANA|SET100 / SETHD / SETTHSI    |88.50|96.25|39.25|30.92|2.98|804.88|71231.78|897.06|0.54
HFT|sSET    |8.60|9.75|4.88|11.48|1.65|658.43|5662.53|37.46|0.76
HMPRO|SET50 / SETTHSI / SETWB    |14.50|15.40|12.40|36.60|9.06|13151.20|190692.37|369.80|0.99
HREIT|SET    |9.05|9.30|7.35|999.99|1.00|7441.24|7603.21|4.66|0.33
HTC|sSET / SETTHSI    |35.50|42.75|31.25|13.08|2.03|200.96|7134.10|16.91|0.79
HTECH|SET    |6.15|7.40|2.82|15.35|1.57|300.00|1845.00|32.62|1.24
HUMAN|sSET    |12.20|14.10|8.60|48.23|6.13|340.00|8296.00|30.41|0.38
ICC|SET    |30.25|34.00|27.75|999.99|0.33|290.63|8791.67|0.12|0.16
ICHI|SET100 / SETCLMV    |10.00|15.00|9.10|26.09|2.15|1300.00|13000.00|174.75|0.94
IFS|SET    |3.18|3.58|2.42|10.94|1.00|493.50|1569.33|5.01|0.50
IHL|SET    |3.96|5.10|2.68|20.55|1.48|592.81|2347.51|16.49|1.19
III|sSET    |14.90|15.90|6.05|29.67|5.93|310.35|9248.58|172.91|0.75
ILINK|SET    |7.70|10.20|4.40|17.00|1.31|543.63|4185.97|36.45|1.58
ILM|sSET    |18.60|20.30|12.10|21.10|1.82|2525.00|9393.00|33.03|1.45
IMH|mai    |12.60|16.20|2.08|9.28|3.80|107.50|2709.00|34.04|0.36
IMPACT|SET    |17.60|20.60|17.00|999.99|1.63|15714.50|26092.00|10.70|0.35
INGRS|SET    |0.87|1.30|0.42|999.99|0.97|1446.94|1258.84|28.08|1.15
INET|SET    |4.62|5.10|3.46|14.29|1.09|500.04|2310.19|38.70|0.79
INOX|SET    |1.13|1.70|0.42|13.03|0.92|7795.71|8809.15|63.10|1.39
INSET|mai    |6.05|8.80|3.00|22.71|4.03|308.00|3726.80|107.38|1.53
INTUCH|SET50 / SETCLMV / SETHD / SETTHSI    |80.25|90.75|54.50|23.82|6.77|3206.60|257329.53|820.82|0.63
IP|mai    |19.50|24.47|9.24|78.87|8.00|149.01|5811.21|31.25|0.85
IRC|SET    |18.00|19.90|14.00|10.17|0.89|200.00|3600.00|1.40|0.45
IRPC|SET50 / SETCLMV / SETTHSI    |3.84|4.76|3.24|5.64|0.92|20434.42|78468.17|810.39|1.02
IVL|SET50 / SETTHSI    |43.25|50.00|33.75|10.94|1.56|5614.55|242829.37|1063.30|1.49
J|SET    |4.46|4.96|1.65|71.37|2.54|929.07|4143.65|51.90|1.51
JAS|SET100    |3.50|3.94|2.56|999.99|12.70|4296.41|30074.86|247.30|0.85
JASIF|SET    |10.30|10.40|9.35|999.99|0.93|78812.80|82400.00|113.87|0.13
JMART|SET100    |57.50|58.50|19.50|71.81|15.12|1382.21|79477.29|520.19|1.54
JMT|SET100    |68.50|70.00|33.46|74.72|11.06|683.66|93660.74|418.03|1.10
JTS|sSET    |131.00|150.00|1.81|555.94|152.47|706.46|92545.91|47.27|0.34
JUBILE|mai    |23.80|30.00|21.10|20.11|3.39|174.27|4147.70|3.77|0.47
JWD|sSET / SETTHSI    |22.00|22.00|8.10|47.62|6.47|510.00|22440.00|112.27|1.07
KAMART|sSET    |3.72|4.68|3.24|12.12|2.91|528.00|3273.59|9.74|0.72
KBANK|SET50 / SETCLMV / SETTHSI    |142.00|153.00|101.00|8.12|0.72|23693.28|336444.52|3500.79|1.58
KCE|SET50    |88.00|95.00|40.75|49.38|8.20|590.79|103979.88|1172.64|0.48
KGI|sSET    |6.30|8.40|3.74|6.45|1.74|1991.76|12548.11|101.17|0.84
KKP|SET100 / SETCLMV / SETHD / SETTHSI    |59.75|64.25|49.75|9.36|1.03|8467.51|50593.38|245.76|0.95
KSL|sSET / SETCLMV    |3.62|4.90|2.26|25.93|0.82|2205.12|15965.04|52.27|1.11
KTB|SET50 / SETHD / SETTHSI    |13.20|13.50|9.90|9.18|0.52|71976.72|184484.01|396.86|1.34
KTC|SET50 / SETTHSI    |59.25|90.25|52.75|25.67|5.98|2578.33|152766.29|955.73|1.73
KYE|SET    |355.00|460.00|349.00|11.25|0.87|198.00|7029.00|2.41|0.07
LALIN|sSET    |9.30|11.00|7.25|6.16|1.09|925.00|8602.49|6.14|0.78
LANNA|sSET    |15.20|29.00|7.10|6.08|1.40|525.00|7980.00|88.31|1.27
LH|SET50 / SETHD    |8.80|8.90|7.50|14.45|2.19|11949.71|105157.48|380.65|0.77
LHFG|SET    |1.35|1.65|1.01|14.58|0.74|21183.66|28597.94|69.00|0.90
LHHOTEL|SET    |8.20|11.60|8.10|999.99|0.76|5379.20|4410.94|2.72|0.71
LHK|SET    |3.72|4.10|2.48|7.79|0.98|383.00|1424.76|1.80|0.42
LHSC|SET    |10.30|12.40|9.80|999.99|0.88|4978.26|5027.07|1.90|0.40
LIT|mai    |2.40|3.25|2.21|51.26|1.03|221.45|531.48|3.75|0.89
LPF|SET    |15.10|17.10|13.40|999.99|1.19|23828.13|35292.97|13.77|0.34
LPH|sSET    |5.90|6.90|4.42|9.09|2.48|360.00|4248.00|6.77|0.16
LPN|sSET / SETTHSI    |4.90|5.80|4.56|13.87|0.63|1475.70|7230.92|37.50|0.56
LST|SET    |5.45|6.20|4.60|8.15|1.08|820.00|4469.00|4.27|0.49
M|SETWB    |52.00|60.25|47.75|588.99|3.74|920.88|47885.66|67.56|0.82
MACO|sSET    |0.83|0.94|0.45|999.99|2.11|541.20|4491.94|39.73|0.80
MAJOR|SET100 / SETCLMV / SETTHSI    |20.00|26.25|16.50|9.89|2.24|894.67|17893.35|130.01|0.89
MAKRO|SET    |42.00|57.25|35.00|66.10|20.12|5290.16|444373.59|261.15|0.78
MBAX|mai    |5.15|8.60|4.92|24.23|1.93|191.90|988.26|9.43|0.65
MST|SET    |12.10|14.60|8.60|8.57|1.48|2854.07|6906.86|5.54|0.44
MC|sSET    |9.05|12.40|8.80|19.88|1.98|400.00|7240.00|18.73|0.67
MCS|sSET    |14.80|16.20|12.70|5.48|1.57|477.00|7059.60|56.53|0.52
MDX|SET    |6.80|8.10|2.46|8.45|0.80|4755.93|3234.03|31.60|1.47
MEGA|SET100 / SETCLMV / SETWB    |50.50|56.50|32.25|23.45|5.89|435.93|44029.41|240.15|0.56
MFC|SET    |26.25|27.00|14.40|11.03|2.69|125.62|3297.41|3.41|0.11
MFEC|SET    |10.90|12.20|4.72|17.66|2.54|441.45|4811.84|36.70|0.74
MINT|SET50 / SETCLMV / SETTHSI / SETWB    |28.75|34.75|24.40|999.99|2.78|5213.77|149895.88|590.21|1.38
MSC|SET    |6.75|7.45|5.80|14.96|1.27|360.00|2430.00|2.05|0.31
MTI|SET    |110.50|118.50|82.00|9.10|1.13|590.00|6519.50|2.85|-0.02
MTC|SET50 / SETTHSI    |58.75|73.75|54.75|23.89|5.24|2120.00|124550.00|622.64|1.16
NCH|SET    |1.70|2.06|0.80|9.67|0.75|1245.28|2116.98|24.76|1.09
NER|sSET    |7.00|8.65|4.10|7.39|2.66|880.32|12324.45|318.94|0.45
NNCL|sSET    |2.48|2.94|2.12|11.04|1.49|2048.25|5079.67|4.45|0.72
NOBLE|sSET    |6.15|9.10|5.90|5.35|1.50|1369.41|8421.89|71.29|1.07
NRF|SET100    |8.00|11.40|5.82|93.90|4.15|1417.65|11341.23|93.61|1.17
NTV|SET    |38.25|51.00|38.00|37.54|2.84|160.00|6120.00|1.70|0.10
NYT|sSET / SETTHSI    |4.62|5.50|3.22|21.04|1.80|620.00|5728.80|37.80|1.04
OISHI|SET    |43.50|51.50|39.00|29.84|2.29|375.00|16312.50|1.63|0.65
OR|SET50    |27.00|36.50|22.10|26.90|3.35|120000.00|324000.00|1863.95|1.03
ORI|SET100 / SETHD    |11.30|12.00|6.70|9.15|2.22|1226.43|27717.35|148.23|1.09
OSP|SET50 / SETCLMV / SETHD / SETWB    |34.25|39.00|31.50|31.61|5.39|3003.75|102878.44|486.47|0.66
PAP|SET    |4.72|6.30|3.54|4.75|1.05|660.00|3115.20|7.11|0.78
PB|SET    |70.00|81.25|67.00|18.85|3.23|450.00|31500.00|0.41|0.06
PCSGH|SET    |5.10|6.00|4.40|11.75|1.68|1525.00|7777.50|0.92|0.51
PDG|mai    |3.98|4.64|3.36|16.83|1.88|135.00|1074.60|2.26|0.46
PDJ|SET    |3.22|3.92|1.22|21.24|0.82|539.03|1735.67|8.15|0.60
PERM|SET    |2.12|3.88|1.18|3.51|1.07|750.01|1590.02|21.22|1.48
PL|SET    |2.64|2.98|2.10|14.35|0.52|596.51|1574.79|2.27|0.46
PLANB|SET100    |7.65|7.85|4.89|605.01|6.17|419.32|29701.65|123.01|1.40
PLE|SET    |0.89|1.12|0.70|999.99|0.48|1361.82|1212.02|11.58|1.26
POPF|SET    |11.70|11.80|10.30|999.99|1.05|4816.39|5635.17|1.81|0.23
PORT|SET    |2.70|3.62|2.44|34.43|1.16|303.60|1639.44|12.71|0.93
PR9|sSET    |11.00|11.90|8.85|40.34|2.08|786.30|8649.30|16.34|0.29
PREB|SET    |8.40|9.45|7.55|12.22|1.17|308.68|2592.88|1.63|0.38
PRG|SET    |11.60|15.00|10.30|16.38|1.13|600.00|6960.00|0.08|0.09
PRM|SET100 / SETHD / SETWB    |6.05|8.85|5.90|9.18|1.70|2500.00|15125.00|129.75|1.03
PSH|SETTHSI    |13.00|15.30|12.00|12.98|0.67|2188.50|28450.56|23.09|0.56
PSL|SET100    |16.60|26.00|7.00|9.48|1.91|1559.29|25884.24|511.35|0.77
PTG|SET100 / SETTHSI    |15.10|21.90|14.00|14.30|3.08|1670.00|25217.00|426.18|1.02
PTL|SET100    |23.80|31.75|21.80|7.36|1.23|900.00|21420.00|123.14|0.69
PTT|SET50 / SETCLMV / SETHD / SETTHSI    |38.00|45.00|34.00|11.55|1.11|28563.00|1085393.86|2503.06|0.96
PTTEP|SET50 / SETCLMV / SETHD / SETTHSI    |118.00|125.50|96.25|15.24|1.14|3969.99|468458.28|1197.64|0.88
PTTGC|SET50 / SETCLMV / SETTHSI    |58.75|70.00|54.25|5.50|0.85|45088.49|264894.89|1262.11|1.15
QH|SET100 / SETHD    |2.26|2.58|2.14|13.79|0.92|10714.38|24214.50|71.80|0.39
QHHR|SET    |5.45|6.20|5.15|999.99|0.38|3360.00|1831.20|1.05|0.22
QTC|SET    |5.85|8.60|3.84|17.17|1.18|341.09|1995.39|12.10|0.26
RATCH|SET50 / SETCLMV / SETHD / SETTHSI    |45.00|57.50|42.00|8.39|0.96|14500.00|65250.00|277.21|0.64
RBF|SET100 / SETCLMV / SETWB    |22.50|24.00|8.35|102.66|10.89|2000.00|45000.00|283.97|0.54
RCL|SETCLMV    |49.25|67.75|14.10|3.67|2.14|828.75|40815.94|684.22|0.68
RICHY|SET    |1.26|1.63|0.63|7.49|0.70|1486.15|1872.54|26.34|0.66
RJH|sSET    |32.75|39.00|23.20|11.23|5.13|300.00|9825.00|23.60|0.30
ROJNA|sSET    |6.65|8.90|4.22|6.15|0.86|2020.46|13436.07|72.23|0.98
RPC|SET    |1.34|1.97|0.56|2.20|0.70|1304.66|1748.25|93.46|1.56
RS|SET100 / SETWB    |21.70|30.00|16.80|70.18|9.46|972.50|21103.18|268.80|0.78
RSP|SET    |2.12|2.68|1.60|65.13|0.90|743.00|1575.16|2.85|1.32
S|sSET / SETTHSI    |2.02|2.48|1.55|999.99|0.87|6853.72|13844.51|24.68|1.23
S & J|sSET / SETTHSI    |2.02|2.48|1.55|999.99|0.87|6853.72|13844.51|24.68|1.23
S11|sSET    |6.50|8.20|6.30|10.03|1.31|613.00|3984.50|6.85|0.76
SABINA|sSET    |19.80|22.90|18.70|25.83|4.01|347.50|6880.50|15.39|0.63
SABUY|sSET    |24.70|24.90|1.75|175.98|11.54|1201.38|29674.08|145.10|1.74
SAMART|sSET / SETCLMV    |6.20|10.70|5.30|999.99|2.04|1006.50|6240.33|50.53|1.17
SAMTEL|sSET    |6.00|8.15|4.98|999.99|1.09|618.00|3708.00|4.98|1.00
SAPPE|sSET    |26.25|31.00|19.10|18.34|2.82|306.09|8034.78|56.78|1.06
SAT|sSET / SETTHSI    |21.80|23.50|15.70|9.15|1.24|425.19|9269.23|61.05|0.58
SAUCE|SET    |32.00|32.50|25.00|18.85|4.36|360.00|11520.00|0.32|0.24
SAWAD|SET50    |61.75|94.25|58.50|17.42|3.60|1373.15|84792.16|910.52|1.33
SC|sSET / SETTHSI    |3.36|3.70|2.66|7.26|0.72|4189.90|14078.08|16.88|0.71
SCB|SET50 / SETCLMV / SETHD / SETTHSI    |127.00|137.00|84.00|13.21|1.01|33956.49|431247.46|1632.13|1.37
SCC|SET50 / SETCLMV / SETHD / SETTHSI    |386.00|474.00|364.00|9.87|1.29|1200.00|463200.00|1166.22|0.63
SCCC|SETCLMV / SETTHSI    |156.50|188.50|132.00|11.33|1.26|2980.00|46637.00|46.72|0.62
SCGP|SET50 / SETCLMV    |69.25|71.50|40.75|38.79|3.12|4292.92|297284.72|1155.29|0.51
SCN|SET    |2.08|3.30|1.68|65.70|0.93|600.00|2496.00|18.56|1.41
SENA|sSET    |4.06|4.66|3.34|5.86|0.82|1435.95|5829.94|7.62|0.80
SF|sSET    |11.00|12.00|4.62|11.33|1.52|2131.92|23451.13|108.04|0.46
SFLEX|sSET    |5.05|6.90|5.00|25.73|4.45|410.00|4141.00|43.08|0.21
SGP|SET    |12.30|15.70|9.95|5.90|1.46|918.93|22605.71|68.39|0.98
SHANG|SET    |59.00|65.00|47.50|999.99|1.04|1300.00|7670.00|0.11|0.23
SINGER|SET100    |53.00|55.00|24.17|52.22|8.33|800.09|42405.02|189.91|1.14
SIRI|sSET / SETTHSI    |1.23|1.52|0.78|8.09|0.47|15924.87|18306.16|344.32|1.33
SIS|sSET    |44.00|48.75|17.30|20.01|5.03|350.20|15408.74|85.71|1.58
SISB|sSET    |9.40|11.00|7.75|35.31|4.44|470.00|8836.00|8.61|0.50
SKE|SET    |0.99|1.30|0.60|42.17|1.10|558.00|1104.84|32.44|1.29
SKN|sSET    |6.50|8.55|2.02|10.44|1.83|800.00|5200.00|31.54|0.93
SKR|SET    |13.00|13.60|6.30|39.86|6.06|1032.16|26836.27|10.55|0.30
SMART|mai    |0.90|1.36|0.50|20.27|1.56|520.78|937.41|15.78|1.10
SMPC|sSET    |11.90|14.20|10.00|11.27|2.91|535.51|6372.53|15.67|0.57
SMT|sSET    |6.50|7.50|2.58|27.74|3.62|836.49|5437.19|77.18|1.25
SNC|sSET    |17.80|18.20|11.80|11.46|1.40|362.22|6447.52|20.91|0.27
SNP|SET    |16.00|18.30|12.00|24.18|3.22|490.41|7846.53|1.20|0.73
SORKON|SET    |5.15|6.75|4.64|16.91|1.42|323.40|1665.51|3.15|0.51
SPALI|SET100 / SETHD / SETTHSI    |22.70|23.60|19.00|7.30|1.13|2143.08|48647.90|170.68|0.60
SPC|SET    |63.75|67.25|56.25|11.76|0.86|330.00|21037.50|4.19|0.09
SPCG|SET    |18.40|21.00|16.90|7.73|1.20|1055.79|19426.54|36.30|0.33
SPG|SET    |19.00|22.60|16.20|13.57|1.20|345.00|6555.00|1.02|0.70
SPI|SET    |70.50|72.00|58.25|12.96|0.97|571.89|40318.29|1.29|-0.07
SPRC|SET100 / SETCLMV    |9.80|11.50|7.75|11.32|1.29|30004.44|42491.84|241.01|1.33
SPRIME|SET    |6.95|8.80|5.50|999.99|0.69|4191.41|3104.91|2.52|0.26
SQ|SET    |2.28|3.22|1.70|6.89|0.99|1149.16|2620.08|27.77|1.45
SRICHA|sSET    |15.80|25.00|12.00|11.79|2.80|309.88|4896.09|27.63|0.86
SSP|sSET / SETCLMV    |12.70|16.73|10.27|15.68|2.59|1071.58|13355.11|123.58|0.76
SSSC|SET    |2.86|3.68|2.22|8.74|0.62|640.00|1830.39|0.70|0.46
STA|SET50 / SETTHSI / SETWB    |31.00|56.75|25.50|2.41|1.02|1536.00|47616.00|961.45|0.10
STANLY|sSET    |175.00|212.00|160.00|8.17|0.70|383.12|13409.38|9.56|0.37
STARK|SETCLMV    |4.74|5.45|3.68|24.33|9.72|11906.40|56436.36|369.84|0.96
